source,target
1555,2305
1438,1720
529,1909
964,2066
224,2027
981,1252
551,2193
2273,2292
215,1978
1832,2290
1358,2141
1194,1252
113,1149
1479,1613
371,1444
610,1955
868,1496
178,1278
1420,2238
1828,2292
1917,3044
527,937
1017,1030
633,1858
361,1399
435,2102
169,411
31,706
504,926
216,1920
985,1199
1985,2131
744,1810
692,1620
408,1861
69,2166
184,921
743,2376
605,2146
495,2274
1890,2244
1007,1897
1348,1961
584,1565
630,1910
1244,1315
599,2331
111,298
317,403
1110,2025
1707,2015
578,2164
182,2164
122,1130
278,1872
2267,2352
161,3044
1007,1789
2098,3068
21,526
983,1166
769,914
103,2285
1070,1808
934,2213
256,1066
875,3030
1138,1454
651,1861
1012,1049
876,2208
17,2218
599,1176
640,1177
810,1625
1470,1900
1125,1865
2095,2366
622,1510
665,1880
1974,2076
1289,1973
346,1346
348,1944
764,1859
814,1222
394,2060
287,1705
1369,1444
1610,2324
240,1364
486,602
147,1136
324,540
1019,1102
157,1595
597,1867
1084,2214
82,2175
531,1284
567,941
2095,2258
1584,2042
264,674
929,1293
1773,1914
503,2353
389,1056
664,995
1467,3039
741,949
1768,1984
1281,2391
799,2122
709,1411
638,713
538,1300
968,1113
229,1942
303,1891
186,2309
549,900
734,2114
1312,1825
811,1543
546,2063
1738,1933
530,1826
456,857
1071,1884
1188,1237
508,724
2170,3024
576,1124
2002,2393
1023,2109
453,1956
1105,1653
962,1604
327,1093
1247,2231
1006,1876
1099,1838
426,1072
333,844
393,895
782,1902
410,2259
642,1599
1335,1822
504,1665
283,1666
37,967
958,2249
1627,2344
1006,1768
1353,3044
1420,2051
1888,2156
398,865
931,1594
1934,2272
210,1797
1533,1699
74,2202
160,1976
1441,2339
395,3011
230,500
1271,2187
548,3024
1315,1705
272,1894
599,2023
1268,1364
984,1605
189,1859
65,1335
832,1736
118,932
852,1422
625,2197
760,1833
2171,2336
1978,2170
451,1263
26,2282
646,1209
1256,1367
1060,1492
585,1199
549,1276
320,1453
237,1913
478,807
1409,2134
1403,1831
460,1204
1783,2052
305,2084
416,1097
471,3019
292,573
197,1467
692,1446
1297,1785
290,648
658,1569
606,1379
663,1913
1559,2199
318,2144
242,1102
192,1510
593,1854
199,237
338,1564
928,2332
162,584
353,2101
661,1988
488,1508
302,2284
1540,2307
17,1105
106,2116
343,1800
498,654
682,1229
64,2119
346,1051
846,1337
343,753
1482,3012
367,1110
485,1102
891,1753
96,1290
1961,2192
674,1755
846,2276
238,1868
1083,1694
668,1452
336,713
668,1223
652,690
1308,1812
1724,1727
132,654
299,831
894,2209
493,1865
228,2348
87,1177
1259,1627
1761,2023
197,554
30,2363
47,1778
83,1472
150,479
910,2153
77,1132
137,1937
453,1648
1186,1270
477,2005
1031,1396
1253,2263
568,2389
831,3028
480,2047
1197,2331
292,1996
989,1924
791,1414
665,1009
73,1134
348,3059
1564,3027
2211,2380
1670,1733
1216,1297
973,2330
739,2163
534,711
121,1067
671,716
242,539
617,1648
211,960
1553,1858
54,1242
1484,1987
1071,1589
284,1475
158,3056
2324,2378
1128,1571
149,1250
1009,2108
1768,1931
484,1240
666,722
368,1294
597,888
466,2125
827,1350
1097,1174
1448,1926
753,1135
1976,2045
188,1363
1198,1751
2244,3028
637,1189
644,2131
153,847
507,850
699,1020
1723,1757
876,1592
1151,1302
388,1774
42,1137
735,3050
840,888
1939,1991
1465,1583
49,1261
1391,1405
852,1127
309,3063
163,1548
956,1184
543,786
727,1361
238,2365
942,1020
386,3017
570,1377
1043,1072
21,2138
31,574
1180,1306
497,1838
533,1495
913,962
373,1277
371,1433
2210,2346
1231,2062
589,609
1907,2345
2297,3025
1643,2235
641,1967
694,3025
336,1331
1084,1719
134,2136
449,979
490,980
1190,1657
309,1908
1104,2371
324,1213
1308,1383
1220,1536
554,1675
444,1049
605,2135
944,2355
567,1614
1684,1899
770,2202
240,990
61,1513
1186,1888
432,1160
1246,1673
896,1789
1364,1894
435,936
433,2324
653,2327
109,1446
553,2389
577,1514
45,1690
203,1044
967,1211
258,751
1187,1443
1459,1902
909,1206
1239,3067
864,1729
1268,1553
798,1375
1452,1899
885,2017
641,1162
1064,1265
1341,2068
331,2397
162,639
353,1927
1027,2366
311,1930
359,1678
815,1692
586,1869
238,405
391,1630
496,929
1282,1838
565,1288
854,1391
850,1686
467,1396
992,2035
2000,3057
1690,2077
1284,1389
377,419
399,2164
1380,1622
1693,2082
1555,1852
1049,1751
1343,1969
393,400
195,1876
1597,3017
1043,1448
262,1637
1497,1618
1576,1911
153,647
208,354
1541,1661
1501,2262
281,3047
319,1124
1850,2187
64,2295
843,2033
325,2107
1109,1923
305,2394
418,1517
1027,1561
705,1281
1102,2149
665,1882
584,762
945,2165
981,1859
778,1005
816,1297
1879,3009
1521,3035
1459,2157
643,3032
1973,2378
307,1127
1302,1392
156,2126
1560,1687
1611,2147
298,489
1416,1908
516,1880
1144,1220
2183,2309
631,1638
261,607
500,889
579,1182
1331,3032
684,1235
1532,3022
2160,2325
231,1667
1184,1521
1653,2265
579,2350
1565,2152
1818,2332
892,1349
1551,2217
933,1121
726,3043
1139,1226
1738,1814
1225,2232
347,2229
1722,3038
1904,3015
273,2014
202,1316
123,3009
792,2350
88,2234
632,900
845,1947
313,2352
2044,2271
79,2185
1491,1570
266,2011
1799,2211
314,1264
236,1839
819,1931
738,774
509,951
1228,1870
1634,3046
1088,1301
1852,2222
1492,1650
561,2309
1106,2109
1302,1755
22,1506
139,859
390,441
2038,2089
2157,2269
3031,3062
720,2073
713,1131
136,2022
2046,2209
36,623
344,739
220,1198
743,1239
1397,1763
82,1493
1705,1879
1742,2212
290,1442
598,1558
703,1611
646,1077
773,2350
1255,2353
2124,3031
1767,1976
103,3013
1937,2158
490,1732
502,803
2005,2033
2060,2228
50,679
31,400
294,1268
1106,1183
1531,1884
299,1383
645,2020
2166,2395
1097,1134
477,1389
917,1661
994,1881
180,910
307,685
1181,1478
71,1906
1444,2346
1562,1584
1994,1995
41,980
1304,1548
490,3021
1704,1933
1520,2112
190,285
288,1611
427,1918
480,1781
559,2074
1586,1648
1118,1314
989,1429
1601,2185
1945,1995
551,1432
28,1162
425,2259
1089,2010
110,935
633,747
209,914
262,511
341,575
721,2028
344,2041
700,922
478,809
373,527
2258,2347
1433,1941
1268,1379
5,1528
698,2246
794,1725
118,1176
1451,2254
1096,2026
1285,1962
41,175
392,927
1293,2311
976,2375
2,2169
1982,3058
201,1332
1295,2357
208,2274
50,116
894,2198
173,186
1783,2296
1200,1975
1489,1849
601,1158
2003,2299
625,1515
52,1882
48,420
487,1810
282,358
376,2208
132,1353
813,1980
2260,2369
825,1051
90,1356
1313,2266
1401,2150
301,1805
1913,2298
378,1988
340,1238
159,2395
118,371
899,936
1095,2043
737,2106
862,1054
1557,1616
249,302
579,2163
555,1577
718,1046
147,2011
314,956
1055,1634
1454,2097
1146,1752
43,1136
42,1931
340,1359
241,599
769,984
1142,1229
149,1010
799,2287
66,1241
71,1585
133,248
725,2109
231,554
1136,1680
412,1649
2065,2143
1470,3017
433,1937
20,1539
460,1811
52,259
876,1460
153,3051
1211,1221
1587,1966
135,1196
159,1590
412,1999
1021,3046
976,1583
554,2348
91,372
53,2066
673,1545
337,1596
1687,2318
758,1589
926,1173
1745,2030
685,2050
45,1195
838,3046
1194,1927
10,2140
1670,1856
1532,1922
580,1704
1103,1516
43,1499
103,1550
201,661
32,852
744,1317
97,1735
735,1763
1179,1245
76,629
1821,2146
935,2053
474,675
1582,1635
840,998
1246,1420
1213,1243
2252,2332
139,2082
802,1645
1626,2055
1659,2003
113,1837
247,2066
39,868
89,1214
1238,1946
627,2058
601,837
1344,2342
1194,1351
1972,2170
296,1958
516,2190
812,3006
1415,1764
498,2321
613,3062
365,974
733,1141
442,1194
681,722
1326,2180
1689,2003
319,2026
825,1669
2055,2326
2115,2340
86,512
69,868
1841,3040
657,1038
137,1497
992,2011
331,2036
306,1454
1370,1590
445,1505
49,1505
1171,1380
2308,3041
799,1508
1463,1488
1010,2186
272,796
526,1615
617,1208
1137,1503
2052,2297
2019,2120
1522,1839
905,1611
1405,1668
302,823
508,1157
726,2319
581,1901
373,474
1510,2135
106,1113
452,1521
1582,2240
85,2222
238,515
419,1344
978,1042
1260,1960
575,1857
592,1272
1323,2245
1078,1660
426,1734
228,995
365,1229
457,1986
629,1275
1343,1850
1838,2058
1494,2248
59,930
1370,1724
315,590
1760,2138
657,1522
373,1763
70,759
1152,1501
1243,1619
188,1983
264,544
181,775
57,1234
544,1352
585,1390
1261,1673
1569,1789
289,2294
497,1277
2223,3067
36,2343
1301,1974
91,1232
1471,2385
239,1884
519,1938
245,652
295,998
2084,2356
1506,2379
131,1304
260,1943
549,1817
303,364
1005,2097
1550,1631
1535,2262
912,3037
506,2349
1337,1523
1760,2380
347,821
1171,1985
302,1307
462,1296
1059,1286
1752,1967
1650,1956
1165,2207
523,717
645,1646
540,2118
1297,2097
2141,2193
158,1006
1493,2157
2279,3066
944,1686
672,1227
1271,1815
534,768
1664,1746
1495,2203
1213,3042
807,2354
822,1171
1369,1569
273,1895
488,1820
1682,1800
1768,3035
534,1936
1778,2262
1106,2098
807,1307
822,2339
1608,3019
144,963
395,545
1362,1566
436,2303
1394,2272
1122,1813
370,1949
29,1656
2006,3028
1803,2211
473,1138
111,1954
66,491
732,2301
152,1497
322,2174
2127,2271
1175,1824
562,3058
856,1061
195,1315
728,1778
884,2291
110,453
1710,1875
495,3004
338,3057
692,1074
678,910
922,1536
557,620
765,1552
384,2355
35,2201
1215,2283
57,1731
260,2319
24,1554
643,1303
1345,1575
596,1716
97,2032
1511,2281
1074,1260
802,1592
793,2001
24,507
330,2011
1693,1763
865,1123
108,1898
863,2245
1030,1190
641,1903
735,1013
169,2322
1540,1935
1737,2220
1498,1709
383,561
393,1249
1533,1932
1096,1665
743,2301
1371,1604
698,838
963,2304
44,2263
2110,2172
816,2025
251,792
65,1339
505,1840
930,1080
1050,1145
1686,3049
612,919
2040,3052
1508,2225
211,346
606,1370
320,518
65,1689
302,878
1611,1828
575,744
243,2220
2133,2169
25,2263
309,1039
1231,1314
1291,1365
1444,2361
38,1973
1392,1905
724,1217
347,513
94,3036
603,698
2177,2360
697,1794
45,1868
86,1869
1729,1941
84,3028
626,1096
622,2374
1563,1908
205,1039
186,1992
506,1933
2123,2245
1321,1328
2021,2234
1157,1900
553,702
954,1800
1286,2310
465,589
654,1279
1470,1838
126,2062
532,1289
84,2331
17,1109
1281,2316
918,2264
1606,1847
954,1692
381,2059
334,2213
396,876
595,1759
631,1453
2324,3066
204,1874
173,309
1432,1438
298,1472
1129,1400
330,1461
889,1159
1584,2209
226,586
787,882
202,1949
45,245
112,1238
279,2169
583,823
2004,2014
1567,1747
1515,1557
1055,3033
237,1354
342,653
1298,1973
128,135
1004,1526
682,1475
1191,1352
757,831
571,1644
789,3035
1170,1414
1743,3033
483,484
729,1708
1037,1824
2062,3015
300,1302
933,949
630,1177
485,530
258,1305
464,1639
583,836
863,1119
2272,3010
2198,3024
546,1183
422,1413
33,2355
394,1314
1390,1804
1373,2160
793,1585
65,2307
1928,2153
1004,1768
1439,1696
247,1008
808,1304
417,1419
300,605
114,1381
643,2176
1122,1881
251,605
523,3013
1221,3055
1364,1414
1011,2050
696,955
2078,2218
2150,2323
832,1553
374,675
78,1845
157,1909
34,1021
151,2323
483,847
2305,2382
467,2071
821,842
296,2189
6,2090
642,1550
210,1856
1965,2398
1230,1949
332,570
1086,1941
1573,2288
286,1851
878,1497
353,629
979,1549
437,1266
235,1805
2064,2296
374,917
2149,2340
1115,2120
1677,3055
407,2262
388,2020
985,2010
690,1567
1027,1189
818,2018
78,2208
407,986
1418,2013
14,2223
318,914
1591,2170
289,2162
760,1784
416,1974
173,2216
154,1974
684,971
1489,1893
930,2195
988,1382
1172,1957
1122,2365
767,1908
841,1857
746,3017
1195,2089
317,2382
1280,1904
1178,1893
1333,1501
545,1980
758,3027
1236,1605
1802,2245
489,2085
2098,3061
169,417
293,712
602,1962
1485,2309
93,1590
279,3029
662,1747
194,2167
2289,3043
1005,1857
10,774
2227,3067
1595,2302
40,653
955,1447
1091,3028
246,758
464,2378
705,1272
77,949
1020,2101
1578,1840
1261,1904
1330,1509
1440,1906
422,1105
1513,2384
1802,2258
358,1349
2078,3065
640,1412
1748,2143
137,3043
266,713
1066,1520
1057,1737
1370,2197
2146,2189
565,1534
339,1191
11,1362
1496,2043
150,1706
704,1060
802,2386
148,842
1241,2167
174,1245
752,993
406,2305
461,780
180,538
584,1116
742,1702
1691,1851
2037,2259
997,1928
1007,2387
1580,1754
699,2005
145,436
279,1419
1937,2257
1562,2151
896,2290
15,326
1243,2105
157,675
415,1199
1495,2326
1765,1921
127,732
1168,1702
753,1423
801,2174
1052,1756
646,1068
1253,1746
9,1945
281,2367
1153,2333
1012,2357
174,1258
1846,2031
1063,1356
275,1835
52,1497
308,1194
1433,1569
965,1235
1355,1649
954,1305
219,627
247,2123
457,1438
314,1618
2041,2327
518,896
1373,1410
361,2373
196,616
151,1331
569,1090
1020,1780
257,1498
802,1823
771,1490
2154,2389
831,2295
1032,2285
1851,2351
1383,3000
264,1393
510,668
451,1256
611,1208
910,1770
511,1795
588,1490
1328,2054
168,638
2045,2109
954,1318
1222,2301
46,389
1792,1865
605,1844
333,2139
45,689
621,1788
108,745
636,2325
1718,2064
1121,1845
1497,2361
19,407
946,2258
1278,1536
505,3010
39,1288
407,2209
118,2106
1100,1907
1602,3057
1161,1365
165,1629
839,1085
925,2320
390,1747
634,2373
763,2258
429,921
1009,1496
1288,2079
758,867
317,1619
685,1786
229,1277
1190,2187
473,1637
1326,1553
1616,2295
811,1107
1468,1902
284,2381
1072,1673
2223,3003
10,3044
225,754
834,2030
13,2332
1126,1384
1651,2023
1475,1797
236,2340
788,1096
1877,3009
807,1109
311,1171
844,1442
417,1863
135,716
1138,1394
52,947
714,1332
1547,2087
523,532
1729,1835
507,1756
355,2153
553,1643
773,1912
446,1517
1552,1613
1213,1918
1378,2251
903,938
927,1332
359,811
1453,3068
15,18
932,1410
1593,1910
1,2069
565,650
1229,1633
850,1048
659,1517
1519,2375
280,932
153,1645
1549,2254
353,1410
1227,2203
38,123
535,929
115,306
87,2230
653,655
107,1125
778,3050
833,1525
731,1743
349,658
1407,2026
1981,2032
1423,1741
2,1489
93,3068
237,309
624,718
1319,2034
590,1659
77,2306
969,1921
587,1590
297,1528
187,1656
1324,1331
465,3061
7,1954
363,3050
332,1485
1228,2037
1297,2396
1078,3032
1861,2209
892,2347
2013,3017
638,1942
523,1726
287,961
572,1588
1219,1695
1578,2042
2309,3015
1280,2348
478,1660
932,3062
1875,2265
362,1485
885,1526
1299,1809
1475,2294
1796,2386
1166,2182
493,1416
32,38
31,338
29,1726
1051,1185
163,494
311,392
1420,2220
35,1211
623,1381
857,1319
201,2183
242,1955
467,2073
1057,1121
1265,2053
1769,1815
879,2246
1471,1892
1751,2175
1018,1129
111,2145
402,631
441,2020
1408,3004
2091,3034
421,2078
2272,2328
744,745
1499,2341
1203,1296
1642,1895
1769,1936
733,2313
61,459
153,1216
309,1204
1899,1938
154,2084
550,2084
295,1794
718,1668
1530,1546
57,1922
213,449
920,2260
20,2269
1152,1371
756,1371
138,275
501,2313
217,1093
525,1209
67,1563
143,2339
1753,2005
433,1620
125,1275
732,1687
312,1101
955,1207
518,1206
915,2074
139,355
409,2202
1665,3060
1477,1777
541,1338
40,1810
769,1956
308,578
953,1511
1108,1156
906,1207
648,1400
135,1818
2058,2173
1282,1723
635,2141
1077,3011
1278,3001
1398,3066
83,581
155,1918
623,1757
198,3042
736,1634
316,2280
730,1331
1535,2024
315,594
344,1295
1027,1325
748,1910
89,776
1074,2043
687,1405
834,2327
722,1857
999,2394
933,2040
255,930
582,3045
845,1927
931,984
913,1573
963,1690
68,2006
1322,2037
828,1465
38,1346
1005,2330
1851,3024
875,2220
1682,1791
1222,1806
1483,2076
79,2286
1710,3021
922,1285
1901,2323
696,1696
725,2168
491,2001
649,1355
198,1190
1190,1450
1052,1745
352,610
109,889
207,1424
2025,2251
1923,1974
579,2235
2055,2130
1260,1401
1070,1240
58,2240
244,1198
1164,2107
1267,1525
816,835
553,1953
127,1552
1119,1812
379,2002
1532,1981
403,2359
415,1430
1719,1807
247,1065
896,1245
142,1537
803,3003
1332,2041
1370,2333
1745,2210
1846,2033
1235,2108
583,2182
333,2007
391,1194
732,1258
1960,2283
380,547
1127,2053
1612,1802
1729,2387
238,1137
723,886
800,3055
857,1374
351,3000
1238,2234
438,1427
16,2192
162,1492
1807,2162
568,719
1222,1243
198,1445
1199,1525
225,1319
259,378
687,3070
852,1417
539,957
571,909
1621,3059
1094,2118
1302,3050
1364,1713
1042,1662
825,910
1597,1655
38,3011
915,3055
846,969
204,1502
1232,1944
1609,1665
2321,2396
1161,1246
894,902
61,635
756,1197
7,1567
2204,2225
1454,1727
540,1801
466,1623
736,1218
961,1831
121,1854
1797,1837
1060,3005
366,638
760,794
2119,3056
393,1266
1231,2365
1446,1499
183,1685
117,1331
957,3028
2130,2168
430,2316
347,1793
235,1057
973,1023
457,1924
1425,2315
762,1742
1402,2368
1486,3005
746,980
1133,1389
818,2317
792,1096
54,1921
687,1568
1074,1748
124,2394
616,641
8,233
502,1522
1374,1488
897,2317
47,1881
150,582
339,1006
1815,2133
1009,1740
966,1104
47,834
511,1463
2173,3009
265,1996
1173,1848
863,868
502,1414
223,2228
765,2282
66,2281
1329,1866
556,1916
1263,1741
2,310
604,644
1937,1951
982,2253
696,1630
1694,1964
1083,1810
1671,2246
809,1278
120,1470
426,759
274,1119
162,1881
27,1656
999,1294
1267,2277
877,3031
1759,1921
451,2105
783,1117
1077,1335
984,2339
762,1997
1376,1631
1928,2144
166,660
202,2303
565,665
597,1112
2254,3068
1746,1844
371,1294
1415,1515
1014,1171
322,2112
106,501
1716,1857
307,491
95,2298
484,1356
97,681
301,2174
1514,2396
1858,2206
612,1770
762,1071
1481,2219
918,1813
405,2231
154,434
1294,1575
437,2183
1010,1587
407,2011
541,2011
2024,2094
424,1197
706,2344
919,1405
124,905
814,1877
1001,1703
280,1189
1999,2037
407,735
627,1004
964,1821
539,891
217,3055
444,1031
609,1364
5,2381
877,2347
1123,1585
32,2255
175,614
851,1126
209,1659
792,1714
759,1308
1234,2355
253,1436
1251,1770
1168,2001
701,1074
9,29
700,3064
488,1195
249,684
75,1551
1133,1899
842,1198
909,959
40,281
845,1203
798,1357
390,1562
111,2147
1800,2335
246,1783
1349,2170
1395,2286
889,1660
273,1391
880,1840
2110,2231
1155,2304
747,2250
831,1426
1285,3057
191,571
115,1973
361,457
1741,1876
557,2089
356,2328
579,1619
1537,1588
1572,1774
1133,2141
1417,1671
379,2204
943,2246
447,618
478,1917
605,975
2205,2397
930,1260
1589,2128
1781,2069
394,1694
689,1319
2211,2296
1547,3070
1483,1594
1240,1607
712,1976
1438,1851
95,1748
52,883
950,2033
917,2085
1927,2244
510,1209
386,1402
1523,3063
513,1214
1029,1279
559,1330
254,465
949,1515
601,2266
377,535
2333,3053
3,65
359,1915
595,1697
865,1558
177,1938
271,3034
889,2144
1503,2303
2281,2368
1947,3017
1771,3057
398,594
403,709
63,2038
1687,3063
1799,2072
510,2269
1294,2314
482,2170
1803,2191
1096,2329
746,2216
1408,2335
1659,1917
1461,2198
1480,2211
850,2044
772,2390
596,2393
718,1107
293,2355
1836,2260
671,766
803,885
1921,2075
1222,2037
453,543
14,1893
1535,2268
1110,1338
363,1818
1433,2257
1302,1508
560,2332
125,714
1716,1791
522,1582
202,2358
1108,1642
263,1587
502,1832
1063,2165
35,905
1934,2135
1172,2337
1060,1113
1120,1881
1073,1806
763,826
1002,1108
1654,3020
102,3066
921,1937
45,317
1144,1457
865,2042
326,1764
608,659
1778,2268
1621,1759
642,1475
1786,2092
2099,2323
1730,1931
159,1772
618,2286
181,1265
143,973
377,911
272,1649
1631,1925
1443,1874
385,1260
1701,2398
2298,2388
1437,2325
532,1953
945,1368
2094,2100
779,1830
1593,2343
1166,2010
2189,2337
649,1720
291,1783
1089,1763
1529,1806
1410,1818
1668,2113
1396,1654
1038,1946
133,1611
520,788
535,1591
845,2305
757,2192
493,1365
123,334
768,1304
1067,1600
1592,2239
293,516
399,912
201,1193
495,1145
555,1196
665,1556
1064,1073
1630,1713
2366,3030
673,1151
967,1369
783,1548
1380,1538
160,2323
2005,2041
18,698
620,1032
1103,2169
1502,1649
103,2203
157,2210
439,1142
771,1615
177,1630
261,2267
1167,1780
518,1371
2261,2347
671,1384
270,1040
342,391
800,2023
1300,2080
589,1022
1976,2363
2144,2176
788,1905
326,1322
345,1335
83,1564
1803,3051
1502,1662
1199,1890
1980,2226
569,1457
335,1290
803,1395
1102,1957
603,1041
720,1626
2172,2396
928,2329
810,1785
175,1274
273,1580
787,1801
319,2221
413,1102
456,1701
24,2044
815,816
321,1513
1859,2020
486,1580
381,2281
93,3046
1053,1664
915,1434
485,2375
1701,1848
1761,1899
890,1377
398,420
215,1467
1120,1573
1354,1511
951,1801
108,1112
1285,2320
278,2166
228,359
1140,1444
78,1583
603,2222
1181,1970
418,1688
1058,3031
462,1465
761,1532
616,1114
1454,2213
1049,2164
1386,3018
161,1244
782,1820
1360,1568
35,839
993,2269
983,1581
1907,1966
131,318
979,2105
1208,1699
227,780
1307,1907
1675,2074
335,1545
815,950
1828,3070
878,1006
103,1424
1863,3064
77,203
1,1376
997,1866
407,603
1398,2210
338,769
281,2184
1893,1923
1643,1977
471,1527
247,1819
328,724
378,1070
226,942
701,1989
1111,1335
579,1474
1585,2157
1659,2106
248,2128
721,1823
456,2306
1626,1700
2118,2391
435,1954
1362,1856
422,480
83,1014
921,2113
1344,1987
1597,2167
965,1402
886,3058
423,1607
1949,2326
2150,2316
562,1951
1320,3027
835,1063
40,1317
960,2226
619,1667
530,2120
1741,1744
2285,2396
163,606
710,1004
278,2313
1071,2178
797,892
1327,1646
1557,2337
1280,1534
1538,2058
1505,1881
528,2195
791,3063
1307,2162
176,1484
733,2304
673,2024
621,1834
425,1959
1972,2286
215,917
77,687
1032,1176
356,2088
242,791
418,2185
674,2370
961,1646
474,1262
1792,1803
417,499
670,679
1370,1585
112,1849
1254,1373
502,2263
15,1916
598,1742
596,1898
1322,1773
1871,3035
2042,2099
810,1598
738,2247
655,1724
1827,1945
378,1675
187,2144
201,2308
1780,1833
28,1562
258,2024
1953,2286
308,1387
416,1149
890,2237
2015,2346
559,2137
1412,1824
1348,2068
1563,1956
1129,1206
943,2019
270,1216
220,1624
1125,1730
2109,2166
853,1042
383,864
808,1565
1069,1835
519,1691
267,918
608,982
926,1786
1968,2126
961,2009
534,1676
300,2034
17,928
1686,2184
641,1509
1604,3054
336,644
1196,1502
948,1437
318,1270
1407,1722
722,1619
450,1160
2181,3065
2019,2249
711,935
644,1699
418,1622
900,1625
1006,2317
1326,1504
1468,2082
2197,2228
2011,3004
1467,3025
194,308
1661,1844
1201,1859
636,1821
127,254
627,3021
300,411
451,2041
1664,3017
286,2233
167,2282
518,1573
480,1052
523,1651
1216,1349
1680,1978
1408,1519
1026,1225
1210,1800
1411,1790
697,2218
1136,1622
19,1071
21,1935
774,2172
1037,3040
505,1230
551,2100
214,263
735,1692
537,1936
769,1276
113,1874
801,1228
969,3027
1821,1846
1526,1632
841,1529
1058,2052
5,3014
630,2285
2,730
1399,1564
2082,3018
1464,1693
366,1421
1854,2373
703,777
290,2365
930,1759
197,2137
116,1017
369,1197
12,2357
1084,1408
1204,1473
858,3051
137,1076
2256,2272
117,3053
724,1775
1023,2337
1063,1241
784,1826
276,602
498,1432
792,1650
1045,1830
682,1778
971,1881
1406,1809
2194,2333
962,1832
1457,2040
65,1321
2145,2148
159,956
945,1599
525,1013
518,2057
253,325
611,2019
1032,2278
1230,1768
755,1246
113,2008
1610,1760
1560,2168
525,2181
848,885
984,1712
918,1883
737,788
1136,1288
1721,1978
1690,1874
346,903
814,1008
1017,3057
1436,2223
257,565
61,1444
1323,2053
693,1886
1561,1881
189,811
1307,2230
746,1668
1885,1941
418,1314
900,1317
1240,1651
1705,2010
426,1663
104,1383
1145,2316
295,685
730,2074
162,570
1583,1761
941,2257
1674,1879
160,231
1527,2354
890,1245
64,1166
119,873
707,1043
91,811
1443,2360
106,2331
32,1399
1620,1764
56,524
2188,3039
85,996
454,570
545,2149
1801,3007
1374,1479
1899,2118
245,1628
997,1263
1093,1200
1762,3052
662,1916
817,1561
2035,2127
827,2249
144,529
42,747
1188,1962
2090,3002
345,1687
76,250
1077,3070
609,750
1574,1890
798,1440
920,2332
759,923
334,1979
442,1741
19,655
2009,2232
10,835
261,417
507,1870
102,1821
1110,1382
131,307
721,1341
169,1996
986,2255
1132,2080
210,2293
127,538
1476,1624
1577,2201
866,877
1497,1912
1416,3007
313,2162
705,1454
2236,2251
226,702
940,2260
1086,1560
1158,1170
736,1706
1343,2384
602,2386
545,1586
1944,3018
429,1411
1733,2017
140,1308
1201,2156
1044,2209
170,1187
290,1252
1019,1627
97,1840
401,531
620,1652
666,1997
1483,2256
1946,2017
1134,2102
1736,2207
2376,3062
1288,1522
73,436
103,1776
1352,2217
108,430
161,1717
648,1835
1437,2261
1143,1814
437,2295
1786,2149
1015,2043
84,716
1254,2288
213,1126
727,1347
1150,1184
740,3006
552,1723
113,895
476,718
873,2340
2081,2218
136,1027
893,1006
1400,2234
20,852
1016,1076
1213,1361
516,2187
777,1999
808,1312
343,1478
1377,1469
90,1032
1432,1930
1335,2226
720,2367
539,2063
0,1489
1268,1418
1512,2044
96,968
85,3024
780,1371
1043,2239
983,1959
401,786
442,1083
328,1210
1400,2247
668,2298
17,796
633,1028
407,1210
1596,3061
104,1209
171,216
1864,2058
1668,2183
1165,2057
506,923
1714,2235
57,2036
955,1200
337,2319
571,2257
306,525
89,756
1080,2134
426,1610
252,1457
1064,1372
1351,2368
686,1914
1245,1649
450,920
276,3019
997,1318
1885,2009
591,2091
985,2247
515,1049
119,1049
809,2021
1574,1824
208,2326
371,1795
1651,3010
515,2217
1184,2312
93,538
2023,2064
908,2148
161,1167
648,1514
703,1221
1940,2066
608,2152
83,1513
260,880
977,1201
872,1444
1455,1499
569,1406
285,1876
240,413
6,246
1004,1334
1907,3057
978,2328
298,354
1374,1776
693,920
390,1111
426,805
679,985
801,1914
493,2027
1637,2186
140,182
1931,2367
1760,2256
158,761
531,1272
6,367
147,2063
2072,3016
370,1583
1292,1333
428,1753
576,1688
123,888
804,1515
64,1476
1387,2132
857,1112
7,713
352,1879
111,770
1119,1792
37,592
541,1815
156,2004
1355,2328
972,2267
533,1173
1622,1854
18,1481
938,2390
1984,2243
1805,1975
163,1347
416,1527
572,1286
47,1135
1831,2378
587,591
1267,2336
318,1635
755,2161
1615,3019
118,786
804,1528
2034,2185
1736,2262
494,1073
1741,2377
941,1533
316,1710
1467,3040
1114,1461
398,2008
1229,1936
248,3003
1141,1823
440,958
467,1061
109,1353
627,821
847,3039
1533,1795
1576,2165
612,661
180,775
333,1771
386,614
1041,2006
1743,2278
2266,2319
750,2059
256,733
263,1712
72,2373
1656,3033
1283,2293
785,1757
1088,1300
2,3068
274,1312
1283,1475
1210,2165
1444,2103
1647,1937
243,915
1122,2052
1564,2168
287,2190
660,1240
997,2057
909,2173
429,553
392,900
400,1020
558,2360
1167,1421
320,502
924,1434
340,1908
455,1895
219,864
191,1785
886,2081
779,1955
212,1090
458,2314
79,1729
497,2242
440,1442
724,972
462,972
307,1852
351,1141
146,214
552,865
433,1439
696,2307
768,1429
362,741
372,1429
1260,1891
1387,1932
236,2322
358,1036
1037,1553
205,2191
898,1660
276,1088
918,1080
1945,2344
3012,3037
1862,2346
1172,2128
310,2392
1910,3060
146,1732
581,906
987,1853
455,2258
